id,type,latitude,longitude,streetName,streetNumber,altitude,slots,bikes,nearbyStations,status,updateTime
471,BIKE-ELECTRIC,41.39415,2.114973,(PK) C/ MARQUĂˆS DE MULHACĂ‰N,51,101,7,5,"458, 470",OPN,01/08/18 17:43:08
472,BIKE-ELECTRIC,41.407353,2.151341,(PK) C/ DEL TORRENT DE LÂ´OLLA,221,72,7,3,"465, 474",OPN,01/08/18 17:43:08
473,BIKE-ELECTRIC,41.404459,2.214978,(PK) PG. DE GARCIA FĂ€RIA,71,1,7,5,"454, 482",OPN,01/08/18 17:43:08
474,BIKE-ELECTRIC,41.3989,2.153668,(PK) PL. GALÂ·LA PLACĂDIA,2,59,10,0,483,OPN,01/08/18 17:43:08
475,BIKE-ELECTRIC,41.408528,2.169385,(PK) C/ DE LA MARINA,345,59,6,5,"483, 496",OPN,01/08/18 17:43:08
476,BIKE-ELECTRIC,41.402459,2.19042,(PK) C/ DE BADAJOZ,168,18,8,4,"452, 469",OPN,01/08/18 17:43:08
477,BIKE-ELECTRIC,41.376648,2.178745,(PK) PG. DE COLOM,1,1,4,6,"478, 493",OPN,01/08/18 17:43:08
478,BIKE-ELECTRIC,41.3798,2.1891,(PK) C/ DEL BALUARD,27,1,5,7,"467, 477",OPN,01/08/18 17:43:08
479,BIKE-ELECTRIC,41.387298,2.196595,(PK) C/ DE LA MARINA,13-17,1,3,9,"455, 467",OPN,01/08/18 17:43:08
480,BIKE-ELECTRIC,41.381516,2.170239,(PK) C/ DELS FLORISTES DE LA RAMBLA,8,24,4,8,"463, 493",OPN,01/08/18 17:43:08
481,BIKE-ELECTRIC,41.383036,2.150337,(PK) C/ DE VALĂˆNCIA,77,44,10,2,"461, 495",OPN,01/08/18 17:43:08
482,BIKE-ELECTRIC,41.41306,2.22123,(PK) PL. D'ERNEST LLUCH I MARTIN,SN,1,8,4,"473, 489",OPN,01/08/18 17:43:08
483,BIKE-ELECTRIC,41.401752,2.160748,(PK) C/ DE SIRACUSA,39-51,58,9,3,474,OPN,01/08/18 17:43:08
484,BIKE-ELECTRIC,41.388101,2.166997,(PK) RAMBLA CATALUNYA - RDA. UNIVERSITAT,SN,40,4,8,"485, 494",OPN,01/08/18 17:43:08
485,BIKE-ELECTRIC,41.389914,2.173239,(PK) PLAĂ‡A URQUINAONA,SN,32,5,5,"460, 492",OPN,01/08/18 17:43:08
486,BIKE-ELECTRIC,41.396934,2.159445,(PK) PG. DE GRĂ€CIA - DIAGONAL,NA,50,12,0,"451, 474",CLS,01/08/18 17:43:08
487,BIKE-ELECTRIC,41.38921,2154,(PK) PL. DE FERRER I CAJIGAL,NA,45,11,1,"462, 481",OPN,01/08/18 17:43:08
488,BIKE-ELECTRIC,41.423976,2.184391,(PK) C/ DE CIENFUEGOS,13,18,10,2,"464, 468",OPN,01/08/18 17:43:08
489,BIKE-ELECTRIC,41.409532,2.188282,(PK) PLAĂ‡A CANONGE RODĂ“,SN,40,6,5,"469, 482",OPN,01/08/18 17:43:08
491,BIKE-ELECTRIC,41.37252,2.12898,(PK) C/ DE CARRERAS I CANDI,65,61,10,2,"458, 495",OPN,01/08/18 17:43:08
492,BIKE-ELECTRIC,41.394232,2.175278,PL. DE TETUAN,8-9,21,10,14,"459, 485",OPN,01/08/18 17:43:08
493,BIKE-ELECTRIC,41.38186,2.177086,PL. SANT MIQUEL,4,8,9,14,"460, 477",OPN,01/08/18 17:43:08
494,BIKE-ELECTRIC,41.389481,2.165357,RAMBLA CATALUNYA,31,41,16,8,"484, 485",OPN,01/08/18 17:43:08
495,BIKE-ELECTRIC,41.377191,2.149283,C/ DIPUTACIĂ“ - TARRAGONA,SN,45,13,11,"451, 481",OPN,01/08/18 17:43:08
496,BIKE-ELECTRIC,41.404871,2.175141,C/ DE PROVENĂ‡A,445,21,13,11,"452, 475",OPN,01/08/18 17:43:08
1,BIKE,41.397952,2.180042,Gran Via Corts Catalanes,760,21,2,25,"24, 369, 387, 426",OPN,01/08/18 17:45:08
2,BIKE,41.39553,2.17706,Roger de Flor/ Gran VĂ­a,126,21,0,27,"360, 368, 387, 414",OPN,01/08/18 17:45:08
3,BIKE,41.394072,2.183441,NĂ pols,82,22,18,7,"4, 6, 119, 419",OPN,01/08/18 17:45:08
4,BIKE,41.39347,2.18149,Ribes,13,21,10,7,"3, 5, 359, 419",OPN,01/08/18 17:45:08
5,BIKE,41.391075,2.180223,Pg LluĂ­s Companys,11,16,34,2,"6, 7, 359, 418",OPN,01/08/18 17:45:08
6,BIKE,41.391349,2.18061,Pg LluĂ­s Companys,18,16,19,16,"5, 8, 359, 419",OPN,01/08/18 17:45:08
7,BIKE,41.388856,2.183251,Pg LluĂ­s Companys,1,16,7,19,"8, 118, 389",OPN,01/08/18 17:45:08
8,BIKE,41.389088,2.183568,Pg LluĂ­s Companys,2,11,9,12,"6, 118, 389",OPN,01/08/18 17:45:08
9,BIKE,41.384532,2.184921,MarquĂ¨s de l'Argentera,13,11,4,20,"14, 40, 115, 389, 390",OPN,01/08/18 17:45:08
11,BIKE,41.381689,2.193914,Passeig MarĂ­tim,19,1,9,12,"116, 124, 125, 396",OPN,01/08/18 17:45:08
12,BIKE,41.384538,2.195679,Pg MarĂ­tim Barceloneta,23,0,25,3,"11, 13, 116, 396",OPN,01/08/18 17:45:08
13,BIKE,41.386861,2.195761,Avinguda Litoral,16,1,33,0,"11, 12, 46, 69",OPN,01/08/18 17:45:08
14,BIKE,41.384675,2.185039,Avinguda del Marques Argentera,15,11,2,22,"9, 40, 115, 389, 390",OPN,01/08/18 17:45:08
15,BIKE,41.394812,2.171189,Girona,68,40,11,5,"23, 25, 362, 413",OPN,01/08/18 17:45:08
16,BIKE,41.39827,2.186708,Av. Meridiana,47,18,4,15,"17, 44, 48, 372",OPN,01/08/18 17:45:08
17,BIKE,41.398237,2.186711,Av. Meridiana,47,18,6,12,"16, 48, 211, 372",OPN,01/08/18 17:45:08
18,BIKE,41.406086,2.174167,RossellĂ³,453,49,24,1,"19, 28, 120, 370",OPN,01/08/18 17:45:08
19,BIKE,41.403282,2.170726,RossellĂ³,354,49,28,0,"18, 22, 29, 370",OPN,01/08/18 17:45:08
20,BIKE,41.410166,2.175759,Cartagena,308,59,10,10,"21, 28, 164, 177, 278",OPN,01/08/18 17:45:08
21,BIKE,41.410897,2.17402,Sant Antoni Maria Claret,214,59,11,10,"20, 28, 164, 278",OPN,01/08/18 17:45:08
22,BIKE,41.401684,2.17568,Sardenya,292,28,10,9,"29, 120, 369, 370",OPN,01/08/18 17:45:08
23,BIKE,41.392526,2.171812,Bruc,45,42,25,0,"15, 360, 363, 413",OPN,01/08/18 17:45:08
24,BIKE,41.400659,2.179111,Marina,199,30,20,7,"1, 30, 369, 426",OPN,01/08/18 17:45:08
25,BIKE,41.395179,2.168294,Bruc,102,42,10,10,"15, 123, 362, 413",OPN,01/08/18 17:45:08
26,BIKE,41.407035,2.181981,Dos Maig,230,28,11,7,"120, 121, 177, 371",OPN,01/08/18 17:45:08
27,BIKE,41.396881,2.164415,ProvenĂ§a,322,49,20,0,"123, 189, 224, 374",OPN,01/08/18 17:45:08
28,BIKE,41.405422,2.17064,Sardenya,362,45,22,1,"18, 20, 122, 277",OPN,01/08/18 17:45:08
29,BIKE,41.401101,2.170082,ProvenĂ§a,388,50,14,3,"19, 224, 360, 370",OPN,01/08/18 17:45:08
30,BIKE,41.402046,2.182286,Diagonal,231,28,2,18,"24, 218, 369, 371",OPN,01/08/18 17:45:08
31,BIKE,41.37481,2.18895,PlaĂ§a del Mar,72,1,0,17,"33, 39, 41, 124",OPN,01/08/18 17:45:08
32,BIKE,41.373698,2.188927,PlaĂ§a del Mar,1,1,0,27,"31, 33, 124, 400",OPN,01/08/18 17:45:08
33,BIKE,41.376862,2.190773,Pontevedra,58B,1,2,16,"31, 41, 124, 424",OPN,01/08/18 17:45:08
34,BIKE,41.387074,2.175247,Sant Pere MĂ©s Alt,4,16,12,5,"36, 105, 359, 380",OPN,01/08/18 17:45:08
35,BIKE,41.413592,2.221153,Sant Ramon de Penyafort,1,1,17,8,"157, 158, 159, 160",OPN,01/08/18 17:45:08
36,BIKE,41.385151,2.176804,Catedral,6,16,13,7,"34, 35, 53, 358, 380",OPN,01/08/18 17:45:08
37,BIKE,41.381226,2.181888,Pl. Antonio LĂ³pez,NA,5,18,5,"38, 115, 126, 401",OPN,01/08/18 17:45:08
38,BIKE,41.381129,2.186397,Pl. Pau Vila,NA,1,8,13,"39, 40, 124, 126",OPN,01/08/18 17:45:08
39,BIKE,41.381046,2.186576,Pl. Pau Vila,NA,1,6,10,"38, 40, 124, 126",OPN,01/08/18 17:45:08
40,BIKE,41.382335,2.187093,Doctor Aiguader,2,1,6,9,"37, 38, 116, 402",OPN,01/08/18 17:45:08
41,BIKE,41.379326,2.189906,Pl. Poeta BoscĂ /AtlĂ ntida,NA,1,2,16,"31, 39, 124, 424",OPN,01/08/18 17:45:08
42,BIKE,41.404511,2.189881,Ciutat de Granada,168,18,12,12,"43, 44, 133, 286",OPN,01/08/18 17:45:08
43,BIKE,41.40541,2.18712,Av Meridiana,80,18,9,13,"30, 42, 44, 218",OPN,01/08/18 17:45:08
44,BIKE,41.402165,2.187136,Av Meridiana,66,18,18,0,"30, 42, 43, 286",OPN,01/08/18 17:45:08
45,BIKE,41.391401,2.189399,Marina,66,18,4,11,"47, 118, 392, 409",OPN,01/08/18 17:45:08
46,BIKE,41.388359,2.193004,Ramon trias Fargas,19,1,28,0,"47, 69, 392, 407",OPN,01/08/18 17:45:08
47,BIKE,41.389076,2.192104,Ramon Trias Fargas,NA,1,30,4,"13, 46, 392, 407",OPN,01/08/18 17:45:08
48,BIKE,41.395261,2.18708,Meridiana,40,18,13,6,"16, 118, 149, 211",OPN,01/08/18 17:45:08
49,BIKE,41.39106,2.196457,Rosa Sensat en front,20,1,9,10,"46, 117, 163, 396",OPN,01/08/18 17:45:08
50,BIKE,41375,2.17035,Av. Paral.lel,54,1,6,16,"114, 187, 232, 233",OPN,01/08/18 17:45:08
51,BIKE,41.384054,2.169019,Pl. VicenĂ§ Martorell,NA,32,1,14,"55, 58, 59, 63",OPN,01/08/18 17:45:08
53,BIKE,41.385227,2.173878,Pl. Carles Pi i Sunyer,NA,32,15,3,"34, 36, 380, 395",OPN,01/08/18 17:45:08
54,BIKE,41.377635,2.170586,Sant Oleguer,2,24,9,10,"114, 187, 388, 415",OPN,01/08/18 17:45:08
55,BIKE,41.381154,2.173497,La Rambla,80,24,7,11,"54, 378, 379, 395",OPN,01/08/18 17:45:08
56,BIKE,41.377011,2.175834,Portal de Santa Madrona,2,5,9,15,"54, 57, 378, 425",OPN,01/08/18 17:45:08
57,BIKE,41.376758,2.177093,La Rambla,2,5,11,11,"56, 114, 361, 378",OPN,01/08/18 17:45:08
58,BIKE,41.382822,2.167154,PlaĂ§a dels Ă€ngels,1,24,13,6,"51, 59, 381, 388",OPN,01/08/18 17:45:08
59,BIKE,41.382781,2.167203,PlaĂ§a dels Ă€ngels,2,24,17,2,"51, 58, 381, 388",OPN,01/08/18 17:45:08
60,BIKE,41.390349,2.16424,Rambla Catalunya,47,41,24,1,"61, 66, 80, 364",OPN,01/08/18 17:45:08
61,BIKE,41.390143,2.164946,Rambla Catalunya,42,41,17,6,"60, 80, 287, 364",OPN,01/08/18 17:45:08
62,BIKE,41.387142,2.168858,Pl. Catalunya,5,32,4,17,"63, 64, 65, 395",OPN,01/08/18 17:45:08
63,BIKE,41.386439,2.169417,Pl. Catalunya,7,32,9,18,"62, 64, 65, 395",OPN,01/08/18 17:45:08
64,BIKE,41.387469,2.169048,Pl. Catalunya,NA,32,0,20,"62, 63, 65, 395",OPN,01/08/18 17:45:08
65,BIKE,41.387678,2.169587,Pl. Catalunya,NA,32,13,5,"62, 63, 64, 395",OPN,01/08/18 17:45:08
66,BIKE,41.389097,2.167933,Gran Via,609,32,1,13,"61, 64, 79, 287",OPN,01/08/18 17:45:08
67,BIKE,41.385012,2.145843,Rocafort,214,51,20,1,"75, 87, 89, 365",OPN,01/08/18 17:45:08
68,BIKE,41.395364,2.157356,Rambla Catalunya,133,59,23,0,"72, 73, 92, 374",OPN,01/08/18 17:45:08
69,BIKE,41.386814,2.195689,Avda. Litoral,NA,1,30,0,"12, 13, 125, 397",OPN,01/08/18 17:45:08
70,BIKE,41.380347,2.160695,Comte Urgell,23,35,7,12,"71, 91, 113, 261",OPN,01/08/18 17:45:08
71,BIKE,41.381931,2.162969,Floridablanca,145,35,13,6,"70, 78, 113, 148",OPN,01/08/18 17:45:08
72,BIKE,41.392716,2.158811,ProvenĂ§a,215,55,24,0,"68, 73, 92, 374",OPN,01/08/18 17:45:08
73,BIKE,41.392278,2.156183,Enric Granados,93,59,18,1,"68, 72, 76, 92",OPN,01/08/18 17:45:08
74,BIKE,41.390062,2.143272,Josep Tarradellas,133,51,19,0,"101, 102, 109, 366",OPN,01/08/18 17:45:08
75,BIKE,41.385081,2.142868,Josep Tarradellas,58,51,20,0,"67, 99, 197, 365",OPN,01/08/18 17:45:08
76,BIKE,41.391751,2.153123,CĂ²rsega,216,45,30,0,"72, 73, 88, 90",OPN,01/08/18 17:45:08
78,BIKE,41.385598,2.16338,Pl. Universitat,NA,41,14,12,"71, 79, 209, 406",OPN,01/08/18 17:45:08
79,BIKE,41.38547,2.16333,Pl. Universitat,NA,41,16,5,"78, 209, 287, 406",OPN,01/08/18 17:45:08
80,BIKE,41.389687,2.159999,Enric Granados,35,41,18,1,"60, 209, 385, 394",OPN,01/08/18 17:45:08
81,BIKE,41.378915,2.149174,VilamarĂ­ davant,61,44,18,2,"82, 95, 97, 384",OPN,01/08/18 17:45:08
82,BIKE,41.379016,2.153799,Rocafort,72,40,29,4,"67, 81, 111, 112",OPN,01/08/18 17:45:08
83,BIKE,41.384075,2.153654,Comte Borrell,177,45,23,2,"87, 89, 110, 111",OPN,01/08/18 17:45:08
84,BIKE,41.383047,2.157033,Comte d'Urgell,75 B,35,0,21,"78, 91, 110, 209",OPN,01/08/18 17:45:08
85,BIKE,41.375076,2.159046,ParalÂ·lel,146,35,0,22,"112, 129, 235, 236",OPN,01/08/18 17:45:08
86,BIKE,41.37544,2163,Viladomat,2,35,8,18,"85, 187, 235, 373",OPN,01/08/18 17:45:08
87,BIKE,41.383156,2.148506,Mallorca,41,44,13,7,"67, 111, 191, 384",OPN,01/08/18 17:45:08
88,BIKE,41.393547,2.150764,Londres,101,59,12,0,"76, 109, 220, 350",OPN,01/08/18 17:45:08
89,BIKE,41.387953,2.150169,RossellĂ³,101,45,23,0,"76, 90, 110, 365",OPN,01/08/18 17:45:08
90,BIKE,41.38834,2.150825,RossellĂ³,108,45,14,0,"76, 89, 365, 385",OPN,01/08/18 17:45:08
91,BIKE,41.380452,2.158403,Comte Borrell,119,35,19,10,"70, 112, 113, 261",OPN,01/08/18 17:45:08
92,BIKE,41.39386,2.160237,ProvenĂ§a,241,50,13,0,"72, 73, 364, 374",OPN,01/08/18 17:45:08
93,BIKE,41.375454,2.149786,Gran Via,375,40,18,0,"94, 95, 96, 420",OPN,01/08/18 17:45:08
94,BIKE,41.375619,2.149889,Gran Via,375,40,21,0,"93, 95, 96, 420",OPN,01/08/18 17:45:08
95,BIKE,41.376428,2.147734,Tarragona,103,44,31,0,"93, 96, 97, 186",OPN,01/08/18 17:45:08
96,BIKE,41.374152,2.148154,Gran Via,361,61,18,2,"93, 95, 186, 420",OPN,01/08/18 17:45:08
97,BIKE,41.378124,2.145389,Tarragona,141,44,10,10,"81, 95, 100, 186",OPN,01/08/18 17:45:08
98,BIKE,41.380499,2.141153,Viriat,45,44,13,8,"75, 99, 100, 421",OPN,01/08/18 17:45:08
99,BIKE,41.380632,2.141548,Viriat,53,44,12,3,"98, 100, 195, 421",OPN,01/08/18 17:45:08
100,BIKE,41.379135,2.14409,Tarragona,159,44,17,1,"97, 98, 99, 384",OPN,01/08/18 17:45:08
101,BIKE,41.39243,2.14321,Av. Diagonal,602,69,26,0,"74, 102, 319, 366",OPN,01/08/18 17:45:08
102,BIKE,41.39218,2.14213,Av. Diagonal,612,69,24,0,"74, 102, 319, 366",OPN,01/08/18 17:45:08
103,BIKE,41.409856,2.188217,AragĂ³,629,17,8,9,"26, 104, 127, 132",OPN,01/08/18 17:45:08
104,BIKE,41.410821,2.187365,C/ValĂ¨ncia,621,17,11,11,"26, 103, 127, 177",OPN,01/08/18 17:45:08
105,BIKE,41.389069,2.173424,PL. Urquinaona,9,32,9,7,"65, 359, 363, 412",OPN,01/08/18 17:45:08
106,BIKE,41.405587,2.162317,Pl. Joanic,s/n,59,16,3,"108, 122, 226, 231",OPN,01/08/18 17:45:08
107,BIKE,41.398298,2.153128,Travessera de Gracia,92,59,17,1,"68, 219, 220, 223",OPN,01/08/18 17:45:08
108,BIKE,41.402314,2.164961,IndĂºstria,10,59,9,11,"29, 122, 224, 226",OPN,01/08/18 17:45:08
109,BIKE,41.390981,2.14737,C/ Londres,53,51,17,1,"89, 101, 350, 365",OPN,01/08/18 17:45:08
110,BIKE,41.385377,2.154878,Avda. Roma,136,43,19,1,"83, 84, 209, 385",OPN,01/08/18 17:45:08
111,BIKE,41.381231,2.152755,Calabria,137,41,11,6,"81, 82, 83, 262",OPN,01/08/18 17:45:08
112,BIKE,41.377644,2.15725,Floridablanca,49,40,5,12,"82, 91, 94, 113",OPN,01/08/18 17:45:08
113,BIKE,41.37742,2.1647,Sant Pau,51,30,6,18,"70, 112, 129, 427",OPN,01/08/18 17:45:08
114,BIKE,41.376801,2.173039,Pl. Jean Genet,1,24,10,6,"50, 54, 56, 425",OPN,01/08/18 17:45:08
115,BIKE,41.38377,2.18424,MarquĂ©s d'Argentera,3,1,9,10,"14, 37, 401",OPN,01/08/18 17:45:08
116,BIKE,41.383718,2.191414,Salvat Papasseit,72,11,21,6,"11, 13, 38, 39",OPN,01/08/18 17:45:08
117,BIKE,41.390666,2.197024,Rosa Sensat,12,1,20,0,"46, 49, 163, 396",OPN,01/08/18 17:45:08
118,BIKE,41.392212,2.187847,Sardenya,3,18,1,21,"7, 8, 45, 149",OPN,01/08/18 17:45:08
119,BIKE,41.396684,2.182447,Sardenya,178,21,6,13,"3, 372, 387, 426",OPN,01/08/18 17:45:08
120,BIKE,41.404666,2.176515,Lepant,278,28,3,17,"18, 22, 121, 370",OPN,01/08/18 17:45:08
121,BIKE,41.406293,2.178689,Castillejos,258,28,14,4,"18, 26, 120, 371",OPN,01/08/18 17:45:08
122,BIKE,41.405435,2.16624,NĂ pols,344,59,15,4,"19, 106, 108, 277",OPN,01/08/18 17:45:08
123,BIKE,41.398013,2.166978,Girona,142,45,17,1,"27, 189, 224, 362",OPN,01/08/18 17:45:08
124,BIKE,41.370297,2.187808,Passeig Joan de BorbĂ³,s/n,5,0,25,"31, 32, 41, 400",OPN,01/08/18 17:45:08
125,BIKE,41.384426,2.195595,Passeig Maritim,31,1,19,0,"12, 13, 69, 398",OPN,01/08/18 17:45:08
126,BIKE,41.380641,2.182243,Passeig de Colom,NA,5,2,18,"37, 115, 377, 402",OPN,01/08/18 17:45:08
127,BIKE,41.412322,2.19142,AragĂ³,661,17,13,13,"103, 104, 128, 238",OPN,01/08/18 17:45:08
128,BIKE,41.415581,2.19581,Rambla GuipĂºscoa,43,13,14,14,"127, 130, 135, 238",OPN,01/08/18 17:45:08
129,BIKE,41.37709,2.16124,Manso,46,35,1,23,"91, 112, 113, 148",OPN,01/08/18 17:45:08
130,BIKE,41.419905,2.201573,Rambla GuipĂºscoa,103,9,16,8,"127, 128, 131, 139",OPN,01/08/18 17:45:08
131,BIKE,41.422808,2.206036,Rambla GuipĂºscoa,158,9,7,20,"130, 139, 316, 317",OPN,01/08/18 17:45:08
132,BIKE,41.408439,2.192173,Pl. ValentĂ­ Amirall,NA,13,12,10,"42, 103, 133, 141",OPN,01/08/18 17:45:08
133,BIKE,41.407411,2.192819,Gran VĂ­a,902,16,11,5,"42, 43, 132, 141",OPN,01/08/18 17:45:08
134,BIKE,41.411433,2.198735,Bac de Roda,157,10,19,2,"135, 136, 141, 145",OPN,01/08/18 17:45:08
135,BIKE,41.411908,2.197936,Gran VĂ­a,981,13,2,17,"136, 137, 141",OPN,01/08/18 17:45:08
136,BIKE,41.414226,2.201734,Gran VĂ­a,1062,9,4,22,"137, 138, 146",OPN,01/08/18 17:45:08
137,BIKE,41.414758,2.201538,"Gran VĂ­a, 1041/ Selva de Mar",1041,9,25,1,"130, 136, 138, 146",OPN,01/08/18 17:45:08
138,BIKE,41.416966,2.205397,Gran VĂ­a,1118,9,0,22,"136, 137, 139, 147",OPN,01/08/18 17:45:08
139,BIKE,41.418035,2.206023,Gran VĂ­a,1131,9,9,18,"130, 131, 138, 147",OPN,01/08/18 17:45:08
140,BIKE,41.38063,2.15614,Viladomat,122,41,17,9,"82, 91, 111, 262",OPN,01/08/18 17:45:08
141,BIKE,41.40902,2.194896,Gran Via,940,13,13,14,"42, 132, 133, 135",OPN,01/08/18 17:45:08
142,BIKE,41.400503,2.192511,Sancho de Ăvila,104,16,32,0,"42, 44, 143, 211",OPN,01/08/18 17:45:08
143,BIKE,41.40325,2.19606,Sancho de Ăvila,170,16,25,0,"42, 144, 152, 153, 428",OPN,01/08/18 17:45:08
144,BIKE,41.40562,2.19764,Castella,28,16,24,0,"42, 143, 150, 286",OPN,01/08/18 17:45:08
145,BIKE,41.40982,2.202904,Pere IV,301,9,25,0,"135, 146, 150, 156",OPN,01/08/18 17:45:08
146,BIKE,41.415191,2.207111,Pere IV,464,9,6,8,"136, 137, 138, 145",OPN,01/08/18 17:45:08
147,BIKE,41.416018,2.212658,Rambla Prim,79,5,3,17,"146, 157, 158, 159",OPN,01/08/18 17:45:08
148,BIKE,41.378436,2.163324,Ronda Sant Pau,79,79,3,20,"70, 113, 388, 415",OPN,01/08/18 17:45:08
149,BIKE,41.395905,2.192958,Pujades,57B,11,23,3,"45, 48, 118, 409",OPN,01/08/18 17:45:08
150,BIKE,41.406549,2.203112,Espronceda,124,10,20,4,"144, 145, 154, 155",OPN,01/08/18 17:45:08
151,BIKE,41.40065,2.19719,Pallars,462,6,19,2,"152, 153, 211, 393, 428",OPN,01/08/18 17:45:08
152,BIKE,41.39925,2.197421,Pujades,121,11,24,0,"143, 149, 153, 393",OPN,01/08/18 17:45:08
153,BIKE,41.401778,2.200769,Pujades,173,10,0,22,"152, 154, 165, 393, 428",OPN,01/08/18 17:45:08
154,BIKE,41.402454,2.201656,Pujades,191,10,14,10,"141, 153, 165, 382",OPN,01/08/18 17:45:08
155,BIKE,41.406977,2.207602,Pujades,311,10,17,15,"150, 156, 162, 382",OPN,01/08/18 17:45:08
156,BIKE,41.409017,2.20881,Diagonal,46,5,15,10,"145, 155, 157, 159",OPN,01/08/18 17:45:08
157,BIKE,41.412947,2.217819,C/ LLULL - RBLA. PRIM,465,0,19,6,"35, 147, 158, 159, 160",OPN,01/08/18 17:45:08
158,BIKE,41.411741,2.218546,Rambla de Prim,19,1,9,15,"35, 156, 157, 159, 160",OPN,01/08/18 17:45:08
159,BIKE,41.410882,2.216703,Avda. Diagonal,26,5,2,28,"35, 156, 157, 158, 160",OPN,01/08/18 17:45:08
160,BIKE,41.411026,2.219377,Avda. d'Eduard Maristany,1,1,23,8,"35, 156, 157, 158, 159",OPN,01/08/18 17:45:08
161,BIKE,41.395009,2.196308,Ramon Turro,91,11,17,9,"49, 149, 163, 409",OPN,01/08/18 17:45:08
162,BIKE,41.403908,2.208436,Ramon Turro,292,0,10,16,"155, 166, 167, 168",OPN,01/08/18 17:45:08
163,BIKE,41.3942,2.20077,Avda. Icaria,202,11,3,22,"49, 117, 161, 172",OPN,01/08/18 17:45:08
164,BIKE,41.41194,2.178037,IndependĂ¨ncia,379,33,15,10,"20, 21, 177, 280",OPN,01/08/18 17:45:08
165,BIKE,41.399196,2.204253,Carrer del Doctor Trueta,221,0,4,16,"153, 154, 166, 173",OPN,01/08/18 17:45:08
166,BIKE,41.400533,2.206539,Bilbao,11,10,9,15,"162, 165, 173, 174",OPN,01/08/18 17:45:08
167,BIKE,41.402561,2.210538,Bac de Roda,11,0,13,7,"162, 166, 168, 176",OPN,01/08/18 17:45:08
168,BIKE,41.405358,2.213677,Selva de Mar,0,0,23,2,"162, 167, 176, 178",OPN,01/08/18 17:45:08
169,BIKE,41.389896,2.200055,Avda. Litoral,40,0,10,16,"11, 170, 172, 397",OPN,01/08/18 17:45:08
170,BIKE,41.389732,2.199934,Avda. Litoral,40,1,3,23,"117, 169, 172, 397",OPN,01/08/18 17:45:08
171,BIKE,41.391986,2.203699,Passeig MarĂ­tim de la Nova IcĂ ria,83,0,11,14,"163, 169, 170, 172",OPN,01/08/18 17:45:08
172,BIKE,41.391831,2.203436,Passeig MarĂ­tim de la Nova IcĂ ria,83,0,19,8,"163, 169, 170, 171",OPN,01/08/18 17:45:08
173,BIKE,41.398027,2.208982,Avda. Litoral,84,0,0,22,"166, 171, 174, 190",OPN,01/08/18 17:45:08
174,BIKE,41.40061,2.210461,Passeig de Garcia FĂ ria,21,0,16,8,"166, 173, 176, 178",OPN,01/08/18 17:45:08
175,BIKE,41.40666,2.20956,Llull / ProvenĂ§als,309,10,23,0,"155, 156, 162, 167",OPN,01/08/18 17:45:08
176,BIKE,41.402541,2.212641,Passeig de Garcia FĂ ria,37,0,21,3,"167, 168, 174, 178",OPN,01/08/18 17:45:08
177,BIKE,41.411089,2.181119,RossellĂ³,557,0,12,14,"20, 121, 164, 280",OPN,01/08/18 17:45:08
178,BIKE,41.405389,2.216212,Passeig de Garcia FĂ ria,85,0,21,3,"162, 166, 167, 168",OPN,01/08/18 17:45:08
179,BIKE,41.363511,2.13677,Pg. Zona Franca,244,48,15,3,"184, 351, 352, 404",OPN,01/08/18 17:45:08
180,BIKE,41.36778,2.13926,Gran Via,181,50,9,15,"179, 181, 182, 183",OPN,01/08/18 17:45:08
181,BIKE,41.36766,2.13911,Gran Via,180,50,5,18,"179, 180, 182, 183",OPN,01/08/18 17:45:08
182,BIKE,41.371455,2.143882,Gran Via,273,61,8,16,"96, 180, 183, 420",OPN,01/08/18 17:45:08
183,BIKE,41.372338,2.141875,GavĂ ,1,61,15,10,"181, 182, 185, 420",OPN,01/08/18 17:45:08
184,BIKE,41.367504,2.134088,Quetzal,22,50,8,16,"179, 180, 185, 404",OPN,01/08/18 17:45:08
185,BIKE,41.37046,2.138994,GavĂ ,81,50,6,11,"180, 181, 184, 404",OPN,01/08/18 17:45:08
186,BIKE,41.375571,2.143812,Consell de Cent,6,44,1,14,"95, 96, 210, 420",OPN,01/08/18 17:45:08
187,BIKE,41.376858,2.169811,Carrer de Sant Pau,89,24,10,6,"50, 54, 416, 427",OPN,01/08/18 17:45:08
188,BIKE,41.375471,2.135543,Pl. Sants (Ps. S. Antoni),0,45,0,26,"210, 313, 354, 421",OPN,01/08/18 17:45:08
189,BIKE,41.396918,2.166163,Bruc,130,50,19,8,"25, 27, 123, 224",OPN,01/08/18 17:45:08
190,BIKE,41.39606,2.207803,Avinguda Litoral,72,0,0,27,"165, 171, 172, 173",OPN,01/08/18 17:45:08
191,BIKE,41.382564,2.149094,Rocafort,167,44,17,9,"81, 87, 111, 384",OPN,01/08/18 17:45:08
192,BIKE,41.378629,2.133467,Joan GĂ¼ell,50,40,10,8,"188, 193, 194, 314",OPN,01/08/18 17:45:08
193,BIKE,41.381311,2.128912,Figols,1,46,24,1,"192, 194, 199, 312",OPN,01/08/18 17:45:08
194,BIKE,41.381013,2.132319,Joan GĂ¼ell,98,40,26,0,"192, 193, 196, 200",OPN,01/08/18 17:45:08
195,BIKE,41.381888,2.135433,Vallespir,130,45,22,3,"192, 194, 196, 367",OPN,01/08/18 17:45:08
